home_team,away_team,home_score,away_score,tena,HTRF,THFP,PHPAR,PHSPAR,PHPSAR,PHDAR,PHTSA,PHDBAR,PHAAR,ATRF,TAFP,PAPAR,PASPAR,PAPSAR,PADAR,PATSA,PADBAR,PAAAR
China,Korea Republic,0,2,,,,,,,,,,,56,9,66,57,76,64,75,67,27
Korea DPR,Japan,2,1,,,,,,,,,,,57,5,73,66,75,67,75,73,28
Japan,Korea Republic,1,1,,57,5,73,66,75,67,75,73,28,56,9,66,57,76,64,75,67,27
China,Japan,1,1,,,,,,,,,,,57,5,73,66,75,67,75,73,28
Azerbaijan,Croatia,0,0,,,,,,,,,,,23,4,74,66,77,65,74,71,27
Netherlands,Iceland,0,1,,10,8,74,68,80,63,78,75,26,35,0,70,62,75,65,71,67,29
Portugal,France,0,1,,8,6,74,67,78,67,77,75,29,21,14,77,66,82,72,79,73,27
Costa Rica,Brazil,0,1,,25,4,68,60,74,65,75,67,28,7,20,76,66,77,68,80,77,27
Liberia,Tunisia,1,0,,,,,,,,,,,47,4,67,61,71,62,72,65,26
Namibia,Senegal,0,2,,,,,,,,,,,43,1,68,64,78,67,76,69,26
Russia,Sweden,1,0,,27,10,73,64,78,66,75,68,29,36,,70,64,77,64,71,67,28
San Marino,England,0,6,,,,,,,,,,,10,14,73,66,77,68,80,74,26
Tanzania,Nigeria,0,0,,,,,,,,,,,67,5,67,58,79,62,77,66,26
Chad,Egypt,1,5,,,,,,,,,,,44,2,68,61,73,63,72,67,28
Cyprus,Belgium,0,1,,,,,,,,,,,2,12,75,67,83,66,76,72,26
Norway,Croatia,2,0,,,,,,,,,,,23,4,74,66,77,65,74,71,27
Wales,Israel,0,0,,,,,,,,,,,,,,,,,,,
Albania,Portugal,0,1,,,,,,,,,,,8,6,74,67,78,67,77,75,29
Armenia,Denmark,0,0,,,,,,,,,,,41,,73,64,78,65,73,69,28
France,Serbia,2,1,,21,14,77,66,82,72,79,73,27,55,11,72,64,80,65,74,71,27
Scotland,Germany,2,3,,,,,,,,,,,5,18,79,71,79,65,78,78,25
Afghanistan,Japan,0,6,,,,,,,,,,,57,5,73,66,75,67,75,73,28
England,Switzerland,2,0,,14,10,73,66,80,69,75,71,26,10,14,73,66,77,68,80,74,26
Mexico,Argentina,2,2,,16,15,72,62,75,65,77,71,27,1,16,78,69,80,68,77,77,28
Colombia,Peru,2,0,,4,5,73,67,79,63,78,74,27,46,,69,65,76,61,76,69,27
Ireland,Germany,1,0,,,,,,,,,,,5,18,79,71,79,65,78,78,25
Portugal,Denmark,1,0,,8,6,74,67,78,67,77,75,29,41,,73,64,78,65,73,69,28
USA,Mexico,2,3,,10,31,70,66,80,62,77,72,27,16,15,72,62,75,65,77,71,27
Denmark,France,1,2,,41,,73,64,78,65,73,69,28,21,14,77,66,82,72,79,73,27
Serbia,Portugal,1,2,,55,11,72,64,80,65,74,71,27,8,6,74,67,78,67,77,75,29
Ukraine,Spain,0,1,,,,,,,,,,,6,14,82,69,78,67,76,79,26
Algeria,Senegal,1,0,,4,32,70,62,78,62,74,70,26,43,1,68,64,78,67,76,69,26
Belgium,Israel,3,1,,2,12,75,67,83,66,76,72,26,,,,,,,,,
Iran,Japan,1,1,,42,4,66,59,74,60,73,65,27,57,5,73,66,75,67,75,73,28
Turkey,Iceland,1,0,,,,,,,,,,,35,0,70,62,75,65,71,67,29
France,Germany,2,0,,21,14,77,66,82,72,79,73,27,5,18,79,71,79,65,78,78,25
Spain,England,2,0,,6,14,82,69,78,67,76,79,26,10,14,73,66,77,68,80,74,26
Russia,Portugal,1,0,,27,10,73,64,78,66,75,68,29,8,6,74,67,78,67,77,75,29
Sweden,Denmark,2,1,,36,,70,64,77,64,71,67,28,41,,73,64,78,65,73,69,28
Colombia,Argentina,0,1,,4,5,73,67,79,63,78,74,27,1,16,78,69,80,68,77,77,28
Denmark,Sweden,2,2,,41,,73,64,78,65,73,69,28,,,,,,,,,
England,France,2,0,,10,14,73,66,77,68,80,74,26,21,14,77,66,82,72,79,73,27
Honduras,Mexico,0,2,,3,34,70,62,78,60,77,72,28,16,15,72,62,75,65,77,71,27
Russia,Croatia,1,3,,27,10,73,64,78,66,75,68,29,23,4,74,66,77,65,74,71,27
Tunisia,Nigeria,1,1,,47,4,67,61,71,62,72,65,26,67,5,67,58,79,62,77,66,26
USA,Iceland,3,2,,10,31,70,66,80,62,77,72,27,35,0,70,62,75,65,71,67,29
Croatia,Israel,2,0,,23,4,74,66,77,65,74,71,27,,,,,,,,,
Chile,Argentina,1,2,,9,12,73,68,76,64,77,75,28,1,16,78,69,80,68,77,77,28
Denmark,Iceland,2,1,,41,,73,64,78,65,73,69,28,35,0,70,62,75,65,71,67,29
Italy,Spain,1,1,,18,9,76,68,81,66,77,75,27,6,14,82,69,78,67,76,79,26
Brazil,Uruguay,2,2,,7,20,76,66,77,68,80,77,27,9,12,73,66,78,68,76,74,27
Ireland,Switzerland,1,0,,,,,,,,,,,14,10,73,66,80,69,75,71,26
Netherlands,France,2,3,,10,8,74,68,80,63,78,75,26,21,14,77,66,82,72,79,73,27
Nigeria,Egypt,1,1,,67,5,67,58,79,62,77,66,26,44,2,68,61,73,63,72,67,28
Germany,England,2,3,,5,18,79,71,79,65,78,78,25,10,14,73,66,77,68,80,74,26
Egypt,Nigeria,1,0,,44,2,68,61,73,63,72,67,28,67,5,67,58,79,62,77,66,26
France,Russia,4,2,,21,14,77,66,82,72,79,73,27,27,10,73,64,78,66,75,68,29
Greece,Iceland,2,3,,3,18,73,66,79,62,76,74,28,35,0,70,62,75,65,71,67,29
Portugal,Belgium,2,1,,8,6,74,67,78,67,77,75,29,2,12,75,67,83,66,76,72,26
Scotland,Denmark,1,0,,,,,,,,,,,41,,73,64,78,65,73,69,28
Togo,Tunisia,0,0,,,,,,,,,,,47,4,67,61,71,62,72,65,26
Uruguay,Peru,1,0,,9,12,73,66,78,68,76,74,27,46,,69,65,76,61,76,69,27
England,Australia,2,1,,10,14,73,66,77,68,80,74,26,50,5,69,63,77,66,74,68,27
Switzerland,Belgium,1,2,,14,10,73,66,80,69,75,71,26,2,12,75,67,83,66,76,72,26
Bosnia-Herzegovina,Spain,1,3,,1,16,73,66,79,61,77,75,27,6,14,82,69,78,67,76,79,26
Serbia,Israel,3,1,,55,11,72,64,80,65,74,71,27,,,,,,,,,
Spain,Korea Republic,6,1,,6,14,82,69,78,67,76,79,26,56,9,66,57,76,64,75,67,27
England,Portugal,1,0,,10,14,73,66,77,68,80,74,26,8,6,74,67,78,67,77,75,29
Bosnia-Herzegovina,Denmark,2,2,,1,16,73,66,79,61,77,75,27,41,,73,64,78,65,73,69,28
Czech Republic,Korea Republic,1,2,,,,,,,,,,,56,9,66,57,76,64,75,67,27
Mexico,Uruguay,3,1,,16,15,72,62,75,65,77,71,27,9,12,73,66,78,68,76,74,27
Russia,Serbia,1,1,,27,10,73,64,78,66,75,68,29,55,11,72,64,80,65,74,71,27
Bulgaria,Denmark,0,4,,,,,,,,,,,41,,73,64,78,65,73,69,28
USA,Costa Rica,4,0,,10,31,70,66,80,62,77,72,27,25,4,68,60,74,65,75,67,28
Argentina,Panama,5,0,,1,16,78,69,80,68,77,77,28,52,0,64,57,74,60,73,63,29
Colombia,Costa Rica,2,3,,4,5,73,67,79,63,78,74,27,25,4,68,60,74,65,75,67,28
England,Russia,1,1,,10,14,73,66,77,68,80,74,26,27,10,73,64,78,66,75,68,29
Brazil,Peru,0,1,,7,20,76,66,77,68,80,77,27,46,,69,65,76,61,76,69,27
Ireland,Sweden,1,1,,36,,70,64,77,64,71,67,28,,,,,,,,,
Chile,Panama,4,2,,9,12,73,68,76,64,77,75,28,52,0,64,57,74,60,73,63,29
Portugal,Iceland,1,1,,8,6,74,67,78,67,77,75,29,35,0,70,62,75,65,71,67,29
Italy,Sweden,1,0,,18,9,76,68,81,66,77,75,27,36,,70,64,77,64,71,67,28
Peru,Colombia,0,0,,46,,69,65,76,61,76,69,27,4,5,73,67,79,63,78,74,27
Switzerland,France,0,0,,14,10,73,66,80,69,75,71,26,21,14,77,66,82,72,79,73,27
Croatia,Spain,2,1,,23,4,74,66,77,65,74,71,27,6,14,82,69,78,67,76,79,26
USA,Argentina,0,4,,10,31,70,66,80,62,77,72,27,1,16,78,69,80,68,77,77,28
Sweden,Belgium,0,1,,36,,70,64,77,64,71,67,28,2,12,75,67,83,66,76,72,26
Croatia,Portugal,0,1,,23,4,74,66,77,65,74,71,27,8,6,74,67,78,67,77,75,29
USA,Colombia,0,1,,,,,,,,,,,4,5,73,67,79,63,78,74,27
England,Iceland,1,2,,10,14,73,66,77,68,80,74,26,35,0,70,62,75,65,71,67,29
Italy,Spain,2,0,,18,9,76,68,81,66,77,75,27,6,14,82,69,78,67,76,79,26
France,Iceland,5,2,,21,14,77,66,82,72,79,73,27,35,0,70,62,75,65,71,67,29
Germany,France,0,2,,5,18,79,71,79,65,78,78,25,21,14,77,66,82,72,79,73,27
Portugal,France,1,0,,8,6,74,67,78,67,77,75,29,21,14,77,66,82,72,79,73,27
Belgium,Spain,0,2,,2,12,75,67,83,66,76,72,26,6,14,82,69,78,67,76,79,26
Italy,France,1,3,,18,9,76,68,81,66,77,75,27,21,14,77,66,82,72,79,73,27
Brazil,Colombia,2,1,,7,20,76,66,77,68,80,77,27,4,5,73,67,79,63,78,74,27
Costa Rica,Panama,3,1,,25,4,68,60,74,65,75,67,28,52,0,64,57,74,60,73,63,29
Switzerland,Portugal,2,0,,14,10,73,66,80,69,75,71,26,8,6,74,67,78,67,77,75,29
Qatar,Serbia,3,0,,,,,,,,,,,55,11,72,64,80,65,74,71,27
Italy,Spain,1,1,,18,9,76,68,81,66,77,75,27,6,14,82,69,78,67,76,79,26
Saudi Arabia,Australia,2,2,,60,4,65,56,73,62,76,65,27,50,5,69,63,77,66,74,68,27
Hungary,Switzerland,2,3,,,,,,,,,,,14,10,73,66,80,69,75,71,26
Russia,Costa Rica,3,4,,27,10,73,64,78,66,75,68,29,25,4,68,60,74,65,75,67,28
Netherlands,France,0,1,,10,8,74,68,80,63,78,75,26,21,14,77,66,82,72,79,73,27
Australia,Japan,1,1,,50,5,69,63,77,66,74,68,27,57,5,73,66,75,67,75,73,28
Chile,Peru,2,1,,9,12,73,68,76,64,77,75,28,46,,69,65,76,61,76,69,27
Colombia,Uruguay,2,2,,9,12,73,66,78,68,76,74,27,4,5,73,67,79,63,78,74,27
Iran,Korea Republic,1,0,,42,4,66,59,74,60,73,65,27,56,9,66,57,76,64,75,67,27
Mexico,Panama,1,0,,16,15,72,62,75,65,77,71,27,52,0,64,57,74,60,73,63,29
Netherlands,Belgium,1,1,,10,8,74,68,80,63,78,75,26,2,12,75,67,83,66,76,72,26
France,Sweden,2,1,,21,14,77,66,82,72,79,73,27,36,,70,64,77,64,71,67,28
Honduras,Panama,0,1,,3,34,70,62,78,60,77,72,28,52,0,64,57,74,60,73,63,29
Croatia,Iceland,2,0,,23,4,74,66,77,65,74,71,27,35,0,70,62,75,65,71,67,29
Argentina,Colombia,3,0,,1,16,78,69,80,68,77,77,28,4,5,73,67,79,63,78,74,27
Chile,Uruguay,3,1,,9,12,73,68,76,64,77,75,28,9,12,73,66,78,68,76,74,27
England,Spain,2,2,,10,14,73,66,77,68,80,74,26,6,14,82,69,78,67,76,79,26
Italy,Germany,0,0,,18,9,76,68,81,66,77,75,27,5,18,79,71,79,65,78,78,25
Japan,Saudi Arabia,2,1,,57,5,73,66,75,67,75,73,28,60,4,65,56,73,62,76,65,27
Panama,Mexico,0,0,,52,0,64,57,74,60,73,63,29,16,15,72,62,75,65,77,71,27
Peru,Brazil,0,2,,46,,69,65,76,61,76,69,27,7,20,76,66,77,68,80,77,27
Syria,Iran,0,0,,,,,,,,,,,42,4,66,59,74,60,73,65,27
Thailand,Australia,2,2,,,,,,,,,,,50,5,69,63,77,66,74,68,27
Ukraine,Serbia,2,0,,,,,,,,,,,55,11,72,64,80,65,74,71,27
Egypt,Tunisia,1,0,,44,2,68,61,73,63,72,67,28,47,4,67,61,71,62,72,65,26
China,Iceland,0,2,,9,12,73,68,76,64,77,75,28,35,0,70,62,75,65,71,67,29
Chile,Croatia,1,1,,,,,,,,,,,23,4,74,66,77,65,74,71,27
Tunisia,Senegal,0,2,,47,4,67,61,71,62,72,65,26,43,1,68,64,78,67,76,69,26
Algeria,Tunisia,1,2,,4,32,70,62,78,62,74,70,26,47,4,67,61,71,62,72,65,26
Panama,Costa Rica,1,0,,52,0,64,57,74,60,73,63,29,25,4,68,60,74,65,75,67,28
Brazil,Colombia,1,0,,7,20,76,66,77,68,80,77,27,4,5,73,67,79,63,78,74,27
USA,Serbia,0,0,,10,31,70,66,80,62,77,72,27,55,11,72,64,80,65,74,71,27
Mexico,Iceland,1,0,,16,15,72,62,75,65,77,71,27,35,0,70,62,75,65,71,67,29
Germany,England,1,0,,5,18,79,71,79,65,78,78,25,10,14,73,66,77,68,80,74,26
Nigeria,Senegal,1,1,,67,5,67,58,79,62,77,66,26,43,1,68,64,78,67,76,69,26
Mexico,Costa Rica,2,0,,16,15,72,62,75,65,77,71,27,25,4,68,60,74,65,75,67,28
Spain,Israel,4,1,,6,14,82,69,78,67,76,79,26,,,,,,,,,
Ivory Coast,Senegal,1,1,,3,17,72,65,80,62,80,73,27,43,1,68,64,78,67,76,69,26
France,Spain,0,2,,21,14,77,66,82,72,79,73,27,6,14,82,69,78,67,76,79,26
Honduras,Costa Rica,1,1,,3,34,70,62,78,60,77,72,28,25,4,68,60,74,65,75,67,28
Ireland,Iceland,0,1,,,,,,,,,,,35,0,70,62,75,65,71,67,29
Morocco,Tunisia,1,0,,64,4,72,64,77,63,76,73,27,47,4,67,61,71,62,72,65,26
Peru,Uruguay,2,1,,46,,69,65,76,61,76,69,27,9,12,73,66,78,68,76,74,27
Portugal,Sweden,2,3,,8,6,74,67,78,67,77,75,29,36,,70,64,77,64,71,67,28
Russia,Belgium,3,3,,27,10,73,64,78,66,75,68,29,2,12,75,67,83,66,76,72,26
Mexico,Croatia,1,2,,16,15,72,62,75,65,77,71,27,23,4,74,66,77,65,74,71,27
Ireland,Uruguay,3,1,,,,,,,,,,,9,12,73,66,78,68,76,74,27
Montenegro,Iran,1,2,,,,,,,,,,,42,4,66,59,74,60,73,65,27
Hungary,Russia,0,3,,,,,,,,,,,,,,,,,,,
Denmark,Germany,1,1,,41,,73,64,78,65,73,69,28,5,18,79,71,79,65,78,78,25
Italy,Uruguay,3,0,,18,9,76,68,81,66,77,75,27,9,12,73,66,78,68,76,74,27
Spain,Colombia,2,2,,6,14,82,69,78,67,76,79,26,4,5,73,67,79,63,78,74,27
Australia,Saudi Arabia,3,2,,50,5,69,63,77,66,74,68,27,60,4,65,56,73,62,76,65,27
Costa Rica,Panama,0,0,,25,4,68,60,74,65,75,67,28,52,0,64,57,74,60,73,63,29
Argentina,Brazil,1,0,,1,16,78,69,80,68,77,77,28,7,20,76,66,77,68,80,77,27
Sweden,France,2,1,,36,,70,64,77,64,71,67,28,21,14,77,66,82,72,79,73,27
Scotland,England,2,2,,,,,,,,,,,10,14,73,66,77,68,80,74,26
Iceland,Croatia,1,0,,35,0,70,62,75,65,71,67,29,23,4,74,66,77,65,74,71,27
Australia,Brazil,0,4,,50,5,69,63,77,66,74,68,27,7,20,76,66,77,68,80,77,27
Cameroon,Colombia,0,4,,7,59,69,64,81,63,81,74,26,4,5,73,67,79,63,78,74,27
France,England,3,2,,21,14,77,66,82,72,79,73,27,10,14,73,66,77,68,80,74,26
Portugal,Mexico,2,2,,8,6,74,67,78,67,77,75,29,16,15,72,62,75,65,77,71,27
Australia,Germany,2,3,,50,5,69,63,77,66,74,68,27,,,,,,,,,
Russia,Portugal,0,1,,27,10,73,64,78,66,75,68,29,8,6,74,67,78,67,77,75,29
Cameroon,Australia,1,1,,7,59,69,64,81,63,81,74,26,50,5,69,63,77,66,74,68,27
Mexico,Russia,2,1,,16,15,72,62,75,65,77,71,27,27,10,73,64,78,66,75,68,29
Chile,Australia,1,1,,9,12,73,68,76,64,77,75,28,50,5,69,63,77,66,74,68,27
Germany,Mexico,4,1,,5,18,79,71,79,65,78,78,25,16,15,72,62,75,65,77,71,27
Chile,Germany,0,1,,9,12,73,68,76,64,77,75,28,5,18,79,71,79,65,78,78,25
Portugal,Mexico,2,1,,8,6,74,67,78,67,77,75,29,16,15,72,62,75,65,77,71,27
Honduras,Costa Rica,0,1,,3,34,70,62,78,60,77,72,28,25,4,68,60,74,65,75,67,28
USA,Panama,1,1,,10,31,70,66,80,62,77,72,27,52,0,64,57,74,60,73,63,29
Costa Rica,Panama,1,0,,25,4,68,60,74,65,75,67,28,52,0,64,57,74,60,73,63,29
Uruguay,Argentina,0,0,,9,12,73,66,78,68,76,74,27,1,16,78,69,80,68,77,77,28
Korea Republic,Iran,0,0,,56,9,66,57,76,64,75,67,27,42,4,66,59,74,60,73,65,27
Japan,Australia,2,0,,57,5,73,66,75,67,75,73,28,50,5,69,63,77,66,74,68,27
Bulgaria,Sweden,3,2,,,,,,,,,,,36,,70,64,77,64,71,67,28
USA,Costa Rica,0,2,,10,31,70,66,80,62,77,72,27,25,4,68,60,74,65,75,67,28
Mexico,Panama,1,0,,16,15,72,62,75,65,77,71,27,52,0,64,57,74,60,73,63,29
Belarus,Sweden,0,4,,,,,,,,,,,36,,70,64,77,64,71,67,28
Greece,Belgium,1,2,,3,18,73,66,79,62,76,74,28,2,12,75,67,83,66,76,72,26
Cameroon,Nigeria,1,1,,7,59,69,64,81,63,81,74,26,67,5,67,58,79,62,77,66,26
Costa Rica,Mexico,1,1,,25,4,68,60,74,65,75,67,28,16,15,72,62,75,65,77,71,27
Colombia,Brazil,1,1,,4,5,73,67,79,63,78,74,27,7,20,76,66,77,68,80,77,27
Ecuador,Peru,0,2,,3,22,70,65,77,57,80,75,27,46,,69,65,76,61,76,69,27
Paraguay,Uruguay,1,2,,,,,,,,,,,9,12,73,66,78,68,76,74,27
Uzbekistan,Korea Republic,0,0,,,,,,,,,,,56,9,66,57,76,64,75,67,27
Saudi Arabia,Japan,1,0,,60,4,65,56,73,62,76,65,27,57,5,73,66,75,67,75,73,28
Ireland,Serbia,0,1,,,,,,,,,,,55,11,72,64,80,65,74,71,27
Italy,Israel,1,0,,18,9,76,68,81,66,77,75,27,,,,,,,,,
Venezuela,Uruguay,0,0,,,,,,,,,,,9,12,73,66,78,68,76,74,27
Argentina,Peru,0,0,,1,16,78,69,80,68,77,77,28,46,,69,65,76,61,76,69,27
USA,Panama,4,0,,10,31,70,66,80,62,77,72,27,52,0,64,57,74,60,73,63,29
Austria,Serbia,3,2,,,,,,,,,,,55,11,72,64,80,65,74,71,27
Liechtenstein,Israel,0,1,,,,,,,,,,,,,,,,,,,
Turkey,Iceland,0,3,,,,,,,,,,,35,0,70,62,75,65,71,67,29
Guinea,Tunisia,1,4,,,,,,,,,,,47,4,67,61,71,62,72,65,26
Cape Verde,Senegal,0,2,,,,,,,,,,,43,1,68,64,78,67,76,69,26
Bulgaria,France,0,1,,,,,,,,,,,21,14,77,66,82,72,79,73,27
Andorra,Portugal,0,2,,,,,,,,,,,8,6,74,67,78,67,77,75,29
Bosnia-Herzegovina,Belgium,3,4,,1,16,73,66,79,61,77,75,27,2,12,75,67,83,66,76,72,26
Russia,Korea Republic,4,2,,27,10,73,64,78,66,75,68,29,56,9,66,57,76,64,75,67,27
Lithuania,England,0,1,,,,,,,,,,,10,14,73,66,77,68,80,74,26
Israel,Spain,0,1,,,,,,,,,,,6,14,82,69,78,67,76,79,26
Ukraine,Croatia,0,2,,,,,,,,,,,23,4,74,66,77,65,74,71,27
Ecuador,Argentina,1,3,,3,22,70,65,77,57,80,75,27,1,16,78,69,80,68,77,77,28
Peru,Colombia,1,1,,46,,69,65,76,61,76,69,27,4,5,73,67,79,63,78,74,27
Panama,Costa Rica,2,1,,52,0,64,57,74,60,73,63,29,25,4,68,60,74,65,75,67,28
Honduras,Mexico,3,2,,3,34,70,62,78,60,77,72,28,16,15,72,62,75,65,77,71,27
Netherlands,Sweden,2,0,,10,8,74,68,80,63,78,75,26,36,,70,64,77,64,71,67,28
Portugal,Switzerland,2,0,,8,6,74,67,78,67,77,75,29,14,10,73,66,80,69,75,71,26
Russia,Iran,1,1,,27,10,73,64,78,66,75,68,29,42,4,66,59,74,60,73,65,27
Grenada,Panama,0,5,,,,,,,,,,,52,0,64,57,74,60,73,63,29
Northern Ireland,Switzerland,0,1,,,,,,,,,,,14,10,73,66,80,69,75,71,26
Iran,Panama,2,1,,42,4,66,59,74,60,73,65,27,52,0,64,57,74,60,73,63,29
Algeria,Nigeria,1,1,,4,32,70,62,78,62,74,70,26,67,5,67,58,79,62,77,66,26
Honduras,Australia,0,0,,3,34,70,62,78,60,77,72,28,50,5,69,63,77,66,74,68,27
Korea Republic,Colombia,2,1,,56,9,66,57,76,64,75,67,27,4,5,73,67,79,63,78,74,27
England,Germany,0,0,,10,14,73,66,77,68,80,74,26,5,18,79,71,79,65,78,78,25
Portugal,Saudi Arabia,3,0,,8,6,74,67,78,67,77,75,29,60,4,65,56,73,62,76,65,27
Poland,Uruguay,0,0,,27,7,70,63,78,64,74,67,28,9,12,73,66,78,68,76,74,27
Belgium,Mexico,3,3,,2,12,75,67,83,66,76,72,26,16,15,72,62,75,65,77,71,27
Japan,Brazil,1,3,,57,5,73,66,75,67,75,73,28,7,20,76,66,77,68,80,77,27
Russia,Argentina,0,1,,27,10,73,64,78,66,75,68,29,1,16,78,69,80,68,77,77,28
Spain,Costa Rica,5,0,,6,14,82,69,78,67,76,79,26,25,4,68,60,74,65,75,67,28
Ghana,Egypt,1,1,,3,23,71,66,80,63,81,74,25,,,,,,,,,
Greece,Croatia,0,0,,3,18,73,66,79,62,76,74,28,23,4,74,66,77,65,74,71,27
Italy,Sweden,0,0,,18,9,76,68,81,66,77,75,27,36,,70,64,77,64,71,67,28
Bulgaria,Saudi Arabia,1,0,,,,,,,,,,,60,4,65,56,73,62,76,65,27
Poland,Mexico,0,1,,27,7,70,63,78,64,74,67,28,16,15,72,62,75,65,77,71,27
Ireland,Denmark,1,5,,,,,,,,,,,41,,73,64,78,65,73,69,28
Argentina,Nigeria,2,4,,1,16,78,69,80,68,77,77,28,67,5,67,58,79,62,77,66,26
Hungary,Costa Rica,1,0,,,,,,,,,,,25,4,68,60,74,65,75,67,28
Korea Republic,Serbia,1,1,,56,9,66,57,76,64,75,67,27,55,11,72,64,80,65,74,71,27
Austria,Uruguay,2,1,,,,,,,,,,,9,12,73,66,78,68,76,74,27
Russia,Spain,3,3,,27,10,73,64,78,66,75,68,29,6,14,82,69,78,67,76,79,26
England,Brazil,0,0,,10,14,73,66,77,68,80,74,26,7,20,76,66,77,68,80,77,27
Belgium,Japan,1,0,,2,12,75,67,83,66,76,72,26,57,5,73,66,75,67,75,73,28
Germany,France,2,2,,5,18,79,71,79,65,78,78,25,21,14,77,66,82,72,79,73,27
